[0/1] Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/session/stream/stream_id.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/core/communication/communication.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/client.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/transport.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/defines.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/ping.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/util/time.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/multithread/multithread.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/custom/custom_transport.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/ip.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_freertos_plus_tcp.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_windows.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_posix_nopoll.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport_rtems_bsd_net.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/tcp/tcp_transport.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_freertos_plus_tcp.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_posix_nopoll.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_rtems_bsd_net.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip/udp/udp_transport_windows.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/stream_framing/stream_framing_protocol.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport_posix.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/discovery/discovery.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/config.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets.cmake
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientTargets-relwithdebinfo.cmake
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfig.cmake
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microxrcedds_client/cmake/microxrcedds_clientConfigVersion.cmake
-- Up-to-date: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client
-- Up-to-date: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets.cmake
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrTargets-relwithdebinfo.cmake
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfig.cmake
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/share/microcdr/cmake/microcdrConfigVersion.cmake
-- Up-to-date: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib/libmicrocdr.a
-- Up-to-date: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/config.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/visibility.h
-- Installing: /home/inlab22/Documents/automated_planogram_compliance-1/simulations/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/ucdr/microcdr.h
